material,local,form,code,shape,units,parameters,density,density_unit,embodied_carbon,embodied_water,density_ref,embodied_carbon_ref,embodied_water_ref,,***THIS COLUMN SAVED FOR LATER - NO REFERENCE TO ECOINVENT AT THIS TIME***
Lime,0,Other,LME-OTH_,UNDEFINED,KG,,1350,kg/m3,0.780,6.500,"Engineering Toolbox, Density of solids, Lime, slaked","ICE v.2.0 (2011), General lime","EPIC (2019), Gypsum plaster, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, lime production, hydrated, loose weight, GLO (Global), Inputs from environment, Water, well, in ground"
"Plastic, polymer",0,"Polycarbonate, PC sheet - solid",PLA-PCS_,RECTANGULAR,KG; PCE,,1200,kg/m3,14.000,265.000,"Engineering Toolbox, Density of solids, PC-polycarbonate","EPIC (2019), Polycarbonate, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Polycarbonate, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, polycarbonate production, GLO (Global), Inputs from environment, Water, well, in ground"
"Plastic, polymer",0,"Polycarbonate, PC sheet - corrugated",PLA-PCC_,COMPLEX-SHEET,KG; PCE,"{""1mm"":1.55, ""1.5mm"":2.33}",1200,kg/m3,14.000,265.000,"Engineering Toolbox, Density of solids, PC-polycarbonate","EPIC (2019), Polycarbonate, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Polycarbonate, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, polycarbonate production, GLO (Global), Inputs from environment, Water, well, in ground"
"Plastic, polymer",0,"Polycarbonate, PC sheet - twinwall",PLA-PCT_,COMPLEX-SHEET,KG; PCE,"{""6mm"":1.3, ""10mm"":1.7, ""16mm"":2.3}",1200,kg/m3,14.000,265.000,"Engineering Toolbox, Density of solids, PC-polycarbonate","EPIC (2019), Polycarbonate, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Polycarbonate, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, polycarbonate production, GLO (Global), Inputs from environment, Water, well, in ground"
"Plastic, polymer",0,Polystyrene - sheet (e.g. for insulation),PLA-PSY_,RECTANGULAR,KG; M2,,27,kg/m3,8.000,841.000,"Engineering Toolbox, Density of solids, Expanded polystyrene","EPIC (2019), Polystyrene, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Polystyrene, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, polystyrene production, expandable, GLO (Global), Inputs from environment, Water, well, in ground"
"Plastic, polymer",0,"Polyvinyl chloride, PVC pipe",PLA-PVC_,COMPLEX-SECTION,KG; M,"{""50mm"":0.76, ""75mm"":1.59, ""100mm"":2.99, ""150mm"":4.06}",1380,kg/m3,4.200,561.000,"ICE v.2.0 (2011), Polyvinylchloride (PVC)","EPIC (2019), Unplasticised polyvinyl chloride (uPVC), <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Unplasticised polyvinyl chloride (uPVC), <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, polyvinylchloride production, suspension polymerisation - GLO, Inputs from environment, Water, well, in ground "
"Plastic, polymer",0,"Rope, polypropylene, nylon (or other synthetic material) (8mm)",PLA-ROP_,ROPE,KG; M,,0.03,kg/m,7.400,186.000,"IOM, 2022. Emergency Manual <https://emergencymanual.iom.int>","EPIC (2019), Polypropylene (PP) sheet, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Polypropylene (PP) sheet, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, nylon 6 production, GLO (Global), Inputs from environment, Water, well, in ground"
"Plastic, polymer",0,"Tarpaulin, HDPE/LDPE",PLA-TAR_,SHEET,KG; PCE,,0.19,kg/m2,6.400,172.000,ICE v.2.0 (2011),"EPIC (2019), High-density polyethylene (HDPE) film, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), High-density polyethylene (HDPE) film, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, textile production, nonwoven polypropylene, spunbond - GLO, Inputs from technosphere, tap water"
"Plastic, polymer",0,Other,PLA-OTH_,UNDEFINED,KG,,0.19,kg/m2,6.400,172.000,ICE v.2.0 (2011),"EPIC (2019), High-density polyethylene (HDPE) film, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), High-density polyethylene (HDPE) film, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, textile production, nonwoven polypropylene, spunbond - GLO, Inputs from technosphere, tap water"
Rubber,0,..,RBR-ALL_,UNDEFINED,KG,,1500,kg/m3,3.700,111.000,ICE v.2.0 (2011),"EPIC (2019), Synthetic rubber, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Synthetic rubber, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, synthetic rubber production, GLO (Global), Inputs from technosphere"
Rubber,1,Other,RBR-OTH_,UNDEFINED,KG,,1500,kg/m3,3.700,111.000,ICE v.2.0 (2011),"EPIC (2019), Synthetic rubber, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Synthetic rubber, <https://doi.org/10.26188/5dc228ef98c5a>",,"EcoInvent 3.8, synthetic rubber production, GLO (Global), Inputs from technosphere"
Sand,1,..,SND-ALL_,UNDEFINED,KG; M3,,2240,kg/m3,0.007,1.800,ICE v.3.0 (2019),"EPIC (2019), Sand, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Sand, <https://doi.org/10.26188/5dc228ef98c5a>",,n.a.
Sand,0,Other,SND-OTH_,UNDEFINED,KG,,2240,kg/m3,0.007,1.800,ICE v.3.0 (2019),"EPIC (2019), Sand, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Sand, <https://doi.org/10.26188/5dc228ef98c5a>",,n.a.
Steel,0,Rebar,STE-REB_,COMPLEX-SECTION,KG; M,"{""6mm"":""0.22"", ""8mm"":0.395, ""10mm"":0.617, ""12mm"":0.889, ""16mm"":1.58}",7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/6"
Steel,0,Wire,STE-WIR_,ROPE,KG,,7800,kg/m3,2.100,44.300,ICE v.2.0 (2011),"EPIC (2019), Steel bar, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Steel bar, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/7"
Steel,0,"Galvanised Sheet, corrugated",STE-GSH_,COMPLEX-SHEET,KG; PCE,"{""24 gauge (0.701mm)"":5.6, ""26 gauge (0.551mm)"":4.32, ""28 gauge (0.475mm)"":3.78, ""30 gauge (0.399mm)"":3.18, ""32 gauge (0.340mm)"":2.8}",7800,kg/m3,5.500,73.400,ICE v.2.0 (2011),"EPIC (2019), Steel sheet corrugated, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Steel sheet corrugated, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/8"
Steel,0,"Plate, sheet, flat",STE-PLA_,RECTANGULAR,KG; M2,,7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/9"
Steel,0,Strap,STE-STR_,RECTANGULAR,KG; M; PCE,,7800,kg/m3,2.100,44.300,ICE v.2.0 (2011),"EPIC (2019), Steel bar, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Steel bar, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/10"
Steel,0,"Structural section, circular hollow section (tube)",STE-CHS_,COMPLEX-SECTION,KG; M; PCE,"{""25mm"":2.5, ""40mm"":4.04, ""50mm"":5.43, ""65mm"":8.62, ""80mm"":11.27}",7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/11"
Steel,0,"Structural section, square hollow section",STE-SHS_,COMPLEX-SECTION,KG; M; PCE,"{""25x25mm"":1.64, ""40x40mm"":3.05, ""50x50mm"":3.95, ""80x80mm"":11.3}",7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/12"
Steel,0,"Structural section, rectangular hollow section",STE-RHS_,COMPLEX-SECTION,KG; M; PCE,"{""20x40mm"":2.0, ""25x50mm"":2.6, ""40x60mm"":4.3, ""40x80mm"":5.2, ""50x70mm"":5.2, ""50x100mm"":10.5, ""60x80mm"":6.1, ""60x100mm"":10.2, ""80x120mm"":17.0, ""80x140mm"":18.9, ""100x150mm"":27.7}",7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel","EPIC (2019), Hot rolled structural steel",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/13"
Steel,0,"Structural section, I section",STE-ISE_,COMPLEX-SECTION,KG; M; PCE,"{""127x76mm"":13, ""152x89mm"":16, ""178x102mm"":19}",7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/14"
Steel,0,"Structural section, C section",STE-CSE_,COMPLEX-SECTION,KG; M; PCE,"{""75x35mm"":5.96, ""100x40mm"":8.05, ""125x50mm"":13.41, ""150x50mm"":15.65, ""175x60mm"":20.48, ""200x60mm"":21.98}",7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/15"
Steel,0,"Structural section, Equal angle section",STE-EAS_,COMPLEX-SECTION,KG; M; PCE,"{""25x25mm"":1.45, ""40x40mm"":2.97, ""50x50mm"":4.47, ""70x70mm"":8.36, ""100x100mm"":15, ""120x120mm"":18.2}",7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/16"
Steel,0,"Structural section, other",STE-SEO_,COMPLEX-SECTION,KG,,7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/17"
Steel,0,Other,STE-OTH_,UNDEFINED,KG,,7800,kg/m3,2.900,37.100,ICE v.2.0 (2011),"EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hot rolled structural steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/17"
"Steel/brass fixture, fixing ",0,Hinge,STEFX-H_,FIXTURE,KG; PCE,,0.2,kg/pce,3.700,77.600,n.a,"EPIC (2019), Cold rolled steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Cold rolled steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/18"
"Steel/brass fixture, fixing ",0,Lock,STEFX-L_,FIXTURE,KG; PCE,,0.3,kg/pce,3.700,77.600,n.a,"EPIC (2019), Cold rolled steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Cold rolled steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/19"
"Steel/brass fixture, fixing ",0,Bolts,STEFX-N_,FIXTURE,KG; PCE,,0.3,kg/pce,3.700,77.600,n.a,"EPIC (2019), Cold rolled steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Cold rolled steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/20"
"Steel/brass fixture, fixing ",0,Other,STEFX-OTH_,UNDEFINED,KG,,0.3,kg/pce,3.700,77.600,n.a,"EPIC (2019), Cold rolled steel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Cold rolled steel, <https://doi.org/10.26188/5dc228ef98c5a>",,"Crawford, RH & Pullen, S. (2011) Life cycle water analysis of a residential building and its occupants, Building Research and Information, 39/20"
Stone,1,Block,STO-BLK_,RECTANGULAR,KG; M3; PCE,,2880,kg/m3,0.079,1.9,"ICE v.2.0 (2011)","EPIC (2019), Gravel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Dimension stone, <https://doi.org/10.26188/5dc228ef98c5a>",,n.a.
Stone,1,"Gravel, aggregate",STO-AGG_,UNDEFINED,KG; M3,,2240,kg/m3,0.007,1.900,ICE v.3.0 (2019),"EPIC (2019), Gravel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Gravel, <https://doi.org/10.26188/5dc228ef98c5a>",,n.a.
Stone,1,Other,STO-OTH_,UNDEFINED,KG,,2240,kg/m3,0.079,1.900,ICE v.2.0 (2011),"EPIC (2019), Gravel, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Gravel, <https://doi.org/10.26188/5dc228ef98c5a>",,n.a.
Timber,0,"Hardwood, rectangular section",TIM-HDR_,RECTANGULAR,KG; M; PCE,,720,kg/m3,0.82,26.540,"ICE v.3.0 (2019), Hardwood","EPIC (2019), Hardwood, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Hardwood, <https://doi.org/10.26188/5dc228ef98c5a>",,""
Timber,0,"Hardwood, circular section",TIM-HDC_,CYLINDRICAL,KG; M; PCE,,720,kg/m3,0.82,26.540,"ICE v.3.0 (2019), Hardwood","EPIC (2019), Hardwood (derived)","EPIC (2019), Hardwood (derived)",,""
Timber,0,"Plywood, chipboard, fibreboard",TIM-PLY_,RECTANGULAR,KG; M2; PCE,,540,kg/m3,0.680,36.93,ICE v.3.0 (2019),"EPIC (2019), Plywood (derived), <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Plywood (derived), <https://doi.org/10.26188/5dc228ef98c5a>",,""
Timber,0,"Softwood, rectangular section",TIM-SFR_,RECTANGULAR,KG; M; PCE,,510,kg/m3,0.260,25.660,"ICE v.3.0 (2019), Softwood","EPIC (2019), Softwood, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Softwood, <https://doi.org/10.26188/5dc228ef98c5a>",,""
Timber,0,"Softwood, circular section",TIM-SFC_,CYLINDRICAL,KG; M; PCE,,510,kg/m3,0.260,25.660,"ICE v.3.0 (2019), Softwood","EPIC (2019), Softwood, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Softwood, <https://doi.org/10.26188/5dc228ef98c5a>",,""
Timber,0,Other,TIM-OTH_,UNDEFINED,KG,,510,kg/m3,0.26,25.660,"ICE v.3.0 (2019), Softwood","EPIC (2019), Softwood, <https://doi.org/10.26188/5dc228ef98c5a>","EPIC (2019), Softwood, <https://doi.org/10.26188/5dc228ef98c5a>",,""
Other,0,Other,OTH_,OTHER,KG;PCE;L;M;M2;M3,,0,kg/m3,0.000,0.000,n.a.,n.a.,n.a.,,n.a.
